2008-11-27 09:00:00,14.2,97.0,1021.0999755859375,3.5,73.0
2008-11-27 10:00:00,15.1,93.0,1020.9000244140625,3.5,73.0
2008-11-27 11:00:00,16.4,88.0,1021.0,3.0,74.0
2008-11-27 12:00:00,17.8,83.0,1021.4000244140625,3.5999999046325684,74.0
2008-11-27 13:00:00,18.9,79.0,1021.7000122070312,3.799999952316284,74.0
2008-11-27 14:00:00,19.6,79.0,1020.7000122070312,4.0,74.0
2008-11-27 15:00:00,20.1,78.0,1020.0,4.599999904632568,74.0
2008-11-27 16:00:00,19.9,83.0,1019.7000122070312,5.300000190734863,74.0
2008-11-27 17:00:00,19.9,83.0,1019.5,5.300000190734863,74.0
2008-11-27 18:00:00,19.7,85.0,1018.7000122070312,5.800000190734863,74.0
